att1,att2,att3,att4,att5,att6,class
0.0,3.0,1.0,132.6048614,1.26676563,3294.54294855,2
0.0,2.0,0.0,137.5428614,1.27781406,2668.63760983,2
0.0,2.0,0.0,143.6288614,1.42362064,3550.76802375,2
0.0,3.0,1.0,135.2928614,1.34935107,3449.62692305,2
0.0,2.0,0.0,125.53486140000001,1.44934658,3027.62644396,2
0.0,3.0,0.0,139.3948614,1.37995148,3790.13595287,2
0.0,2.0,0.0,143.8768614,1.55758278,4703.26915407,2
0.0,2.0,0.0,141.7108614,1.45487181,4056.32894293,2
0.0,2.0,0.0,136.98886140000002,1.34054011,3296.95490402,2
0.0,2.0,0.0,146.69686140000002,1.41607728,4380.49168804,2
0.0,2.0,0.0,131.2908614,1.25206115,2972.9969292,2
0.0,2.0,0.0,131.5458614,1.28036152,2864.29018692,2
0.0,2.0,0.0,152.47086140000002,1.53124055,4676.59235518,2
0.0,2.0,0.0,212.3568614,2.40583324,13238.90170544,3
0.0,2.0,0.0,189.91086140000002,1.96144194,10494.54043008,3
0.0,2.0,0.0,183.0708614,2.09441386,11134.71572067,3
0.0,2.0,0.0,204.3828614,2.12376177,12497.72280205,3
0.0,2.0,0.0,204.3668614,2.11358187,11473.95685243,3
0.0,2.0,0.0,204.5158614,2.11370282,11909.1136868,3
0.0,2.0,0.0,198.5688614,2.22464944,11660.19766344,3
0.0,2.0,0.0,162.8658614,1.69928585,7045.79082495,3
0.0,2.0,0.0,180.7548614,1.90825298,9236.34701673,3
0.0,2.0,0.0,188.0988614,1.9298357,10866.63757555,3
0.0,2.0,0.0,182.7648614,1.87759576,9377.22122106,3
0.0,2.0,0.0,221.2128614,2.21879511,14512.73868474,3
0.0,2.0,0.0,200.5208614,2.03190677,12182.09750429,3
0.0,2.0,0.0,188.2968614,1.8251411,8658.34938783,3
0.0,2.0,0.0,143.8528614,1.58802371,4790.23374621,3
0.0,4.0,2.0,184.0288614,1.76409537,9560.24593987,4
0.0,3.0,1.0,165.4968614,1.88716172,8692.21883039,4
0.0,3.0,1.0,192.20886140000002,1.94018417,11319.72949579,4
0.0,3.0,1.0,175.7018614,1.87470459,7955.09645503,4
0.0,2.0,0.0,165.4628614,1.60856847,7739.40695489,4
0.0,3.0,1.0,188.25686140000002,2.05014521,10306.11730907,4
0.0,4.0,2.0,182.5088614,1.96569877,9698.37611408,4
0.0,3.0,1.0,176.2988614,1.8470369,9528.44766345,4
0.0,3.0,1.0,200.4128614,2.24708138,13358.62187728,4
0.0,2.0,0.0,162.94086140000002,1.59354163,6285.72459904,4
0.0,3.0,1.0,179.3908614,1.87298351,9118.29772043,4
0.0,3.0,1.0,179.2008614,1.90659082,8873.64522373,4
0.0,3.0,1.0,174.0568614,1.85715276,8846.74426293,4
0.0,3.0,1.0,184.8148614,1.94567248,10767.47203211,4
0.0,3.0,1.0,198.5268614,1.94507826,11782.60371061,4
0.0,2.0,0.0,148.98886140000002,1.72013172,6202.22160239,4
0.0,3.0,1.0,190.3488614,2.19032276,10871.54538053,4
0.0,3.0,1.0,180.8288614,1.86017539,9153.84466241,4
0.0,3.0,1.0,170.0948614,1.78326949,8538.21315242,4
0.0,4.0,1.0,154.9928614,1.77318878,7537.86346495,5
0.0,4.0,2.0,155.6288614,1.79829973,7490.57478418,5
0.0,3.0,1.0,146.3508614,1.69251243,7045.28570481,5
0.0,2.0,0.0,162.6268614,1.7229165000000002,7025.18058338,5
0.0,3.0,1.0,164.1228614,1.72543221,8533.38108543,5
0.0,4.0,2.0,165.0588614,1.89302446,6946.70657449,5
0.0,4.0,2.0,161.8168614,1.77280953,8095.26066754,5
0.0,3.0,1.0,154.7868614,1.77229012,6892.643237800001,5
0.0,3.0,1.0,151.8828614,1.6989292,6699.96983825,5
0.0,3.0,1.0,154.93486140000002,1.68852235,7329.97313433,5
0.0,4.0,2.0,168.1268614,1.88359507,9468.03359224,5
0.0,3.0,1.0,162.47686140000002,1.83189013,7243.71582159,5
0.0,2.0,0.0,149.1208614,1.63371655,5774.54873649,5
0.0,5.0,1.0,99.5088614,1.5499578999999999,3579.87140209,5
0.0,2.0,0.0,162.5688614,1.74966161,7734.96519969,5
0.0,2.0,0.0,155.72086140000002,1.75291979,6811.65807908,5
0.0,4.0,2.0,155.9608614,1.77263915,7675.37395462,5
0.0,3.0,1.0,168.8948614,1.90121697,9983.23234315,5
0.0,3.0,1.0,153.9508614,1.76855486,7029.15084607,5
0.0,3.0,1.0,152.9508614,1.64137559,5971.371266100001,5
0.0,2.0,0.0,155.7048614,1.73758801,6036.654281100001,5
0.0,3.0,1.0,157.0528614,1.7116049,6720.01525585,5
0.0,3.0,1.0,163.6208614,1.73835785,8313.90784365,5
0.0,3.0,1.0,159.75686140000002,1.70701839,7929.07169683,5
0.0,3.0,1.0,159.1528614,1.80745268,9255.02741174,5
0.0,3.0,1.0,168.4568614,1.79740185,8899.88312117,5
0.0,2.0,0.0,159.0448614,1.70800904,6636.69754428,5
0.0,2.0,0.0,209.69086140000002,2.09925077,14252.11793566,6
0.0,3.0,1.0,164.5528614,1.66851466,6735.73773822,6
0.0,3.0,1.0,201.7348614,2.00950383,13699.03216397,6
0.0,2.0,0.0,196.0468614,1.98913938,12145.22011469,6
0.0,3.0,1.0,216.76186140000002,2.08753755,14591.28072843,6
0.0,2.0,0.0,194.8228614,1.93223847,11839.82989873,6
0.0,2.0,0.0,216.88686140000002,2.15373142,15639.27044716,6
0.0,2.0,0.0,180.2258614,1.94679396,11082.96232739,6
0.0,3.0,1.0,185.6088614,1.83519227,11030.0495166,6
0.0,3.0,1.0,208.0698614,2.10298181,14814.88333754,6
0.0,3.0,1.0,200.6288614,2.00852955,13305.85370984,6
0.0,3.0,1.0,217.2908614,2.13149233,17242.28532849,6
0.0,3.0,1.0,211.2548614,2.07731263,13534.03370702,6
0.0,3.0,1.0,171.01286140000002,1.94846947,9400.38384329,6
0.0,3.0,1.0,205.1838614,2.3571087000000004,12791.59489034,6
0.0,3.0,1.0,165.78586140000002,1.81492431,9300.10913063,6
0.0,3.0,1.0,191.1598614,1.98636032,12188.13366522,6
0.0,3.0,1.0,206.0208614,2.29729242,13819.73446599,6
1.0,1.0,1.0,140.1888614,1.4904666000000002,3541.76662179,7
1.0,1.0,1.0,128.1808614,1.30308544,2349.58260413,7
1.0,1.0,1.0,138.3608614,1.35315224,3787.67129162,7
1.0,1.0,1.0,132.99486140000002,1.39818192,3345.73263378,7
1.0,1.0,1.0,131.2988614,1.42246366,3277.27553557,7
1.0,1.0,1.0,160.1448614,1.52548619,5962.29315444,7
1.0,2.0,2.0,159.5988614,1.60895529,5502.82720887,7
1.0,1.0,1.0,162.2868614,1.57395839,5573.32435337,7
0.0,2.0,0.0,138.73286140000002,1.39770777,3486.44701557,7
1.0,1.0,1.0,169.5308614,1.62888417,6107.11476625,7
1.0,1.0,1.0,131.9608614,1.49864106,3091.32230046,7
1.0,1.0,1.0,131.91086140000002,1.34013465,2746.5139266999995,7
1.0,1.0,1.0,135.8388614,1.38093659,3486.65477566,7
1.0,1.0,1.0,134.7968614,1.34022251,3433.30540507,7
1.0,1.0,1.0,150.87486140000001,1.7024404999999998,4716.15830577,7
1.0,1.0,1.0,141.8108614,1.49086498,3927.74501603,7
1.0,1.0,1.0,162.5528614,1.71011471,5769.38831342,7
0.0,2.0,0.0,158.01886140000002,1.69453658,6276.70135541,8
0.0,2.0,0.0,142.74486140000002,1.59047386,4396.19384238,8
0.0,3.0,1.0,151.19686140000002,1.76797594,5503.03985958,8
0.0,2.0,0.0,162.89886140000002,1.84999492,6739.80739253,8
0.0,2.0,0.0,155.6708614,1.67909143,5771.40375449,8
0.0,2.0,0.0,167.19086140000002,1.78902002,7505.71797375,8
0.0,2.0,0.0,170.2928614,1.9277278000000002,7822.51754013,8
0.0,2.0,0.0,145.16686140000002,1.6945568,5025.3571055,8
0.0,2.0,0.0,148.9968614,1.47865381,4450.29272272,8
0.0,2.0,0.0,144.65486140000002,1.65220215,5119.47723122,8
0.0,2.0,0.0,165.0568614,1.81516331,7636.31545129,8
0.0,2.0,0.0,149.7408614,1.66066967,5272.36144744,8
0.0,2.0,0.0,164.2888614,1.75923336,7185.35235851,8
0.0,2.0,0.0,159.5408614,1.77623117,7222.24527227,8
0.0,2.0,0.0,148.88086140000001,1.71601283,5248.51332994,8
0.0,2.0,0.0,153.6528614,1.66219229,5307.17066737,8
0.0,2.0,0.0,150.7828614,1.74965857,5262.35114476,8
0.0,3.0,1.0,153.8348614,1.62405498,5670.60897325,8
1.0,1.0,1.0,190.9428614,1.97740916,8075.11609646,9
2.0,0.0,2.0,125.3928614,1.22338948,1671.22864523,9
2.0,0.0,2.0,134.8618614,1.25563345,2222.22334356,9
2.0,0.0,2.0,131.3308614,1.35009514,2183.60360813,9
2.0,0.0,2.0,132.42286140000002,1.28431884,1909.57626195,9
2.0,0.0,2.0,136.1028614,1.32392787,1866.86553226,9
2.0,0.0,2.0,135.0528614,1.26501366,2251.76189391,9
2.0,0.0,2.0,130.0668614,1.25043221,1909.78970305,9
2.0,0.0,2.0,133.3168614,1.38063283,2400.04986685,9
2.0,0.0,2.0,136.2768614,1.39815813,2337.21906669,9
2.0,0.0,2.0,133.4748614,1.24136825,2036.58768042,9
2.0,0.0,2.0,131.25686140000002,1.25605077,1709.86694476,9
2.0,0.0,2.0,131.23286140000002,1.27428462,1785.37461707,9
2.0,0.0,2.0,129.40486140000002,1.33029565,2059.8065336,9
2.0,1.0,3.0,141.72686140000002,1.37618245,2574.03475248,9
2.0,0.0,2.0,125.3688614,1.26306796,2031.28144806,9
2.0,0.0,2.0,134.4318614,1.29692309,2001.01414458,9
2.0,0.0,2.0,122.5238614,1.20995903,1654.65170731,9
1.0,1.0,1.0,136.9388614,1.45077032,3536.37415995,10
1.0,1.0,1.0,161.7828614,1.62993224,5845.27094085,10
1.0,1.0,1.0,127.23086140000001,1.41761572,2834.11747214,10
1.0,1.0,1.0,137.3768614,1.47853051,3882.01046533,10
1.0,1.0,1.0,133.6888614,1.41633887,3347.2783197,10
1.0,1.0,1.0,138.0888614,1.46502154,3653.94389523,10
1.0,1.0,1.0,141.4868614,1.40586513,3506.94392807,10
1.0,1.0,1.0,133.1268614,1.33697184,2968.13187325,10
1.0,1.0,1.0,140.21486140000002,1.38978175,3632.04157742,10
1.0,1.0,1.0,137.0388614,1.37888338,3360.46849403,10
0.0,3.0,1.0,180.3408614,1.97426373,10788.408397399999,10
1.0,1.0,1.0,138.8408614,1.47613486,3995.81206803,10
1.0,1.0,1.0,153.0828614,1.54921299,5036.12071079,10
1.0,1.0,1.0,140.49486140000002,1.44622392,3752.24638582,10
1.0,1.0,1.0,155.0088614,1.65391432,5159.22849324,10
1.0,1.0,1.0,130.5788614,1.44148907,3346.08393158,10
1.0,1.0,1.0,138.7248614,1.51639468,3861.44976225,10
1.0,1.0,1.0,141.25686140000002,1.56657965,4140.39526435,10
1.0,1.0,1.0,148.4508614,1.62392874,4380.41853474,10
1.0,1.0,1.0,133.5648614,1.34908708,3301.98982923,10
1.0,1.0,1.0,137.22086140000002,1.50904525,3737.86499584,10
0.0,2.0,0.0,177.7528614,1.94886912,9450.66631764,10
0.0,2.0,0.0,138.73286140000002,1.39770777,3486.44701557,10
1.0,1.0,1.0,132.1588614,1.51445037,3409.96178763,10
1.0,1.0,1.0,157.4988614,1.65579375,5326.02588861,10
1.0,0.0,0.0,133.1508614,1.31169276,1620.22177892,1
1.0,0.0,0.0,129.4788614,1.27087816,1695.05528143,1
1.0,0.0,0.0,131.0588614,1.31040314,2027.21136662,1
1.0,0.0,0.0,129.3468614,1.30564601,1547.26372726,1
1.0,0.0,0.0,136.1108614,1.2721216999999998,1819.02008544,1
1.0,0.0,0.0,134.50686140000002,1.3629774,1745.60012462,1
1.0,0.0,0.0,123.2688614,1.17555899,1647.61918626,1
1.0,0.0,0.0,123.8878614,1.28820481,1664.23940964,1
1.0,0.0,0.0,127.94886140000001,1.31795585,1595.63213875,1
1.0,0.0,0.0,134.24986140000001,1.28543183,1949.58130647,1
1.0,0.0,0.0,124.1368614,1.2636163,1560.03417439,1
1.0,0.0,0.0,131.1988614,1.28776053,1697.67743159,1
1.0,0.0,0.0,127.94886140000001,1.3241497,1652.67322377,1
1.0,0.0,0.0,133.01886140000002,1.29469852,1813.31245177,1
1.0,0.0,0.0,125.31086140000001,1.28310706,1573.4046264,1
1.0,0.0,0.0,134.01886140000002,1.34507793,1871.81312587,1
1.0,0.0,0.0,126.99886140000001,1.26663038,1542.46262651,1
1.0,0.0,0.0,130.2308614,1.31710131,1669.67378929,1
1.0,0.0,0.0,124.4258614,1.27657056,1701.5585852000002,1
1.0,0.0,0.0,127.4608614,1.29241335,1608.96383181,1
1.0,0.0,0.0,126.95686140000001,1.27581627,1608.74060948,1
1.0,0.0,0.0,136.39286140000002,1.38656855,1885.0995848999999,1
1.0,0.0,0.0,128.4198614,1.33442301,1634.09960556,1
1.0,0.0,0.0,131.5548614,1.29439272,1768.84941731,1
1.0,0.0,0.0,133.46486140000002,1.29672601,1568.88156182,1
1.0,0.0,0.0,123.23686140000001,1.36567763,2097.18858445,1
1.0,0.0,0.0,131.93486140000002,1.25178142,1555.87773847,1
1.0,0.0,0.0,130.2808614,1.29855226,1705.01938724,1
1.0,0.0,0.0,132.5968614,1.37410275,1632.04728114,1
1.0,0.0,0.0,131.25686140000002,1.26114043,1719.12560259,1
1.0,0.0,0.0,124.0208614,1.22100722,1454.97629311,1
1.0,0.0,0.0,133.5888614,1.38344967,1666.20549321,1
1.0,0.0,0.0,135.9788614,1.30348946,1853.99154367,1
1.0,0.0,0.0,132.4148614,1.31166029,1836.50738764,1
0.0,3.0,1.0,141.47086140000002,1.5159869,5416.70751147,2
0.0,3.0,1.0,139.23886140000002,1.4448851,3672.3180138000002,2
0.0,2.0,0.0,137.1708614,1.28132563,2916.29240612,2
0.0,2.0,0.0,134.1268614,1.29398062,2989.56261038,2
0.0,3.0,1.0,141.9428614,1.42822737,4125.99530329,2
0.0,2.0,0.0,132.0928614,1.28263531,2831.14756982,2
0.0,4.0,4.0,155.0748614,1.5129805,4419.57988061,2
0.0,2.0,0.0,142.3888614,1.40355403,3740.2003144,2
0.0,3.0,1.0,142.6868614,1.51702495,4909.85684768,2
0.0,2.0,0.0,130.8598614,1.24369409,2297.98398553,2
0.0,2.0,0.0,132.2168614,1.29306468,2762.74753002,2
0.0,3.0,1.0,135.6158614,1.34669357,3253.93295907,2
0.0,2.0,0.0,135.4748614,1.30016033,3061.81666364,2
0.0,3.0,1.0,146.58986140000002,1.41174207,4624.49114961,2
0.0,3.0,1.0,135.6648614,1.30349332,3242.31527981,2
0.0,2.0,0.0,137.7238614,1.28158231,2761.85954204,2
0.0,3.0,1.0,142.6868614,1.35996271,3636.16944442,2
0.0,3.0,1.0,132.3828614,1.28927586,3256.69301915,2
0.0,3.0,1.0,134.0108614,1.34245109,3413.02931955,2
0.0,3.0,1.0,143.0348614,1.35175541,4163.44277277,2
0.0,2.0,0.0,144.4488614,1.35377064,3793.7682557999997,2
0.0,3.0,1.0,136.6658614,1.33497178,3090.64487824,2
0.0,2.0,0.0,186.13086140000001,1.93937355,10791.49646182,3
0.0,2.0,0.0,197.26286140000002,2.08986041,9520.67375104,3
0.0,2.0,0.0,207.8228614,2.17281474,12274.34405651,3
0.0,2.0,0.0,174.9748614,2.06382425,10287.06586051,3
0.0,2.0,0.0,169.3828614,1.92519257,8596.95747912,3
0.0,2.0,0.0,180.3248614,1.89840318,9638.13522584,3
1.0,1.0,1.0,153.4788614,1.58836105,5167.20129238,3
0.0,2.0,0.0,176.7098614,1.78145548,8826.38713119,3
0.0,2.0,0.0,189.67886140000002,1.98858756,10490.34366831,3
0.0,2.0,0.0,169.0208614,1.9849404,10014.86185839,3
0.0,2.0,0.0,184.7828614,2.03363998,9803.58515475,3
0.0,2.0,0.0,180.2668614,2.04392822,10484.02125131,3
0.0,2.0,0.0,191.5308614,1.88795605,10609.47774693,3
0.0,2.0,0.0,189.8188614,2.01956004,9573.069189299998,3
0.0,2.0,0.0,188.67886140000002,2.05934962,11500.40173772,3
0.0,2.0,0.0,184.4268614,2.03281845,9667.24018949,3
0.0,2.0,0.0,164.4968614,1.75514943,9084.26146575,3
0.0,2.0,0.0,206.8388614,2.02407544,12424.14439066,3
0.0,3.0,1.0,193.9448614,2.20079255,11751.944646799999,4
0.0,4.0,2.0,211.3628614,2.20227607,15845.4204244,4
0.0,3.0,1.0,178.2248614,1.94089523,9466.05654668,4
0.0,4.0,2.0,202.6708614,2.00512342,11249.85636477,4
0.0,4.0,2.0,179.7048614,1.86986918,9534.49310992,4
0.0,3.0,1.0,183.1528614,1.99307728,9901.10829177,4
0.0,3.0,1.0,163.0818614,1.73017894,6343.28229698,4
0.0,4.0,2.0,158.5088614,1.70845415,7317.15570253,4
0.0,3.0,1.0,164.9188614,1.72662127,8540.31583885,4
0.0,3.0,1.0,174.26286140000002,1.90629051,9209.63708326,4
0.0,4.0,2.0,191.39886140000002,2.07971809,11453.37389317,4
0.0,2.0,0.0,170.6148614,1.95836418,8276.33940945,4
0.0,3.0,1.0,208.3948614,2.14374514,13418.2054558,4
0.0,3.0,1.0,188.8348614,1.94641899,10856.93209874,4
0.0,2.0,0.0,169.58986140000002,1.77308381,7537.66165576,4
0.0,3.0,1.0,189.1408614,1.97885159,11244.67882611,4
0.0,4.0,2.0,175.9748614,1.89119403,9061.17502745,4
0.0,2.0,0.0,176.0408614,1.77019531,7356.22593265,4
0.0,4.0,2.0,175.4368614,1.97328854,8248.42138255,4
0.0,3.0,1.0,155.16686140000002,1.76792487,7200.17474359,4
0.0,4.0,2.0,154.3568614,1.74592593,7682.99167606,5
0.0,3.0,1.0,153.5288614,1.76663919,7098.60031932,5
0.0,3.0,1.0,174.3468614,1.82784733,9602.3226631,5
0.0,3.0,1.0,156.9028614,1.75370369,7847.20144767,5
0.0,3.0,1.0,162.34586140000002,1.74093775,8835.0790058,5
0.0,3.0,1.0,173.5928614,1.83650506,8935.83116468,5
0.0,3.0,1.0,149.7408614,1.71169645,6359.7405547,5
0.0,4.0,2.0,168.4148614,1.86488962,9126.64509546,5
0.0,4.0,2.0,169.6068614,1.98666431,9267.35803588,5
0.0,3.0,1.0,153.6028614,1.768963,7176.36622421,5
0.0,3.0,1.0,163.0648614,1.73738651,8403.62396801,5
0.0,4.0,2.0,175.3468614,1.95831579,9890.35018353,5
0.0,2.0,0.0,160.7248614,1.80924885,6880.07858987,5
0.0,3.0,1.0,140.3128614,1.52236644,5668.756006600001,5
0.0,2.0,0.0,190.3548614,1.99018455,10787.27553586,6
0.0,2.0,0.0,178.9268614,2.07448242,9820.566202700002,6
0.0,2.0,0.0,213.3968614,2.17789238,14333.80085669,6
0.0,2.0,0.0,191.9028614,2.23819842,11197.45948873,6
0.0,3.0,1.0,189.8018614,1.7633157,11438.77821374,6
0.0,3.0,1.0,191.14286140000002,2.03945705,13029.40532406,6
0.0,3.0,1.0,190.4728614,1.93508918,11436.20231617,6
0.0,2.0,0.0,170.0198614,1.68520297,8105.9909604,6
0.0,3.0,1.0,173.6828614,1.66395848,8841.96861598,6
0.0,2.0,0.0,205.3248614,2.06860979,12950.39248214,6
0.0,3.0,1.0,214.7368614,2.12449834,15319.35065207,6
0.0,3.0,1.0,206.9548614,2.06666105,13778.03770377,6
0.0,3.0,1.0,199.9668614,2.03949376,13436.64656485,6
0.0,3.0,1.0,195.4668614,1.94585482,12046.50496769,6
0.0,3.0,1.0,187.76886140000002,1.9591151000000002,11744.77643167,6
0.0,3.0,1.0,203.6208614,1.9725109,12767.03297007,6
0.0,3.0,1.0,209.1128614,2.03171144,14793.9348873,6
0.0,3.0,1.0,186.2468614,1.96211498,11315.08863606,6
0.0,3.0,1.0,187.6688614,2.00959042,10700.89391571,6
1.0,1.0,1.0,142.72086140000002,1.5989611000000001,4312.91425973,7
1.0,1.0,1.0,151.1628614,1.54274267,4900.63251141,7
1.0,1.0,1.0,135.5748614,1.4373337,4073.64498836,7
1.0,1.0,1.0,136.0208614,1.39002657,3244.83123599,7
1.0,1.0,1.0,143.0268614,1.61388531,4249.8857926,7
1.0,1.0,1.0,133.3828614,1.53482146,3755.5495318999997,7
1.0,2.0,1.0,139.8508614,1.4581583,3524.81650366,7
1.0,1.0,1.0,131.5048614,1.51447201,3631.0045409000004,7
1.0,1.0,1.0,133.6888614,1.41633887,3347.2783197,7
1.0,1.0,1.0,141.9748614,1.46831777,3893.0388589000004,7
1.0,1.0,1.0,131.5968614,1.33868202,3078.47781712,7
1.0,1.0,1.0,139.0388614,1.39019185,3757.75094337,7
1.0,1.0,1.0,160.0048614,1.70844316,5346.4333071,7
1.0,1.0,1.0,138.7008614,1.47779849,3694.51374331,7
1.0,1.0,1.0,131.5548614,1.40066222,3258.89191918,7
1.0,1.0,1.0,139.38686140000002,1.45730756,3729.17420228,7
1.0,1.0,1.0,144.5648614,1.36852057,4335.9687508,7
1.0,1.0,1.0,140.21486140000002,1.38978175,3632.04157742,7
1.0,1.0,1.0,145.6628614,1.51462457,3993.68569875,7
1.0,1.0,1.0,135.1868614,1.35766009,3049.169759,7
1.0,1.0,1.0,133.1268614,1.33697184,2968.13187325,7
0.0,2.0,0.0,165.3148614,1.87288504,6989.19393173,8
0.0,2.0,0.0,143.1568614,1.64047994,4602.78002022,8
0.0,3.0,1.0,149.3528614,1.74641367,5238.07418614,8
0.0,2.0,0.0,152.1808614,1.87359386,6067.46984586,8
0.0,2.0,0.0,151.6008614,1.77728655,5366.17405215,8
0.0,2.0,0.0,151.6928614,1.73973269,5907.46622328,8
0.0,2.0,0.0,151.7008614,1.72422032,5305.9176856,8
0.0,3.0,1.0,161.51886140000002,1.76423078,6808.95811513,8
0.0,2.0,0.0,146.7968614,1.68080562,5290.63243246,8
0.0,2.0,0.0,151.38686140000002,1.73336055,5417.69733049,8
0.0,2.0,0.0,155.5968614,1.67584498,5590.62405912,8
0.0,2.0,0.0,153.0568614,1.79902264,6496.40396237,8
0.0,3.0,1.0,149.3528614,1.74641367,5238.07418614,8
0.0,3.0,1.0,169.3328614,1.93248312,7978.35044657,8
0.0,2.0,0.0,145.7048614,1.55687133,4794.74798996,8
0.0,3.0,1.0,177.6448614,2.05961888,8540.49536604,8
0.0,2.0,0.0,184.7228614,2.02835398,8516.52647854,8
0.0,2.0,0.0,155.0508614,1.70902573,5522.52423308,8
0.0,2.0,0.0,158.7968614,1.72037109,5638.37972091,8
2.0,0.0,2.0,126.6428614,1.2686423,2121.95896282,9
2.0,0.0,2.0,135.2928614,1.2658668,1992.68770232,9
2.0,0.0,2.0,132.2168614,1.36282786,1843.30938368,9
2.0,0.0,2.0,126.65086140000001,1.30112057,1923.82535347,9
2.0,0.0,2.0,135.5828614,1.35563674,2055.99693076,9
2.0,0.0,2.0,136.9548614,1.29357047,2256.3019163000004,9
2.0,0.0,2.0,120.12686140000001,1.40830239,2450.88763473,9
2.0,0.0,2.0,135.0948614,1.35160669,2031.04863098,9
2.0,0.0,2.0,135.5168614,1.32216381,1963.82280593,9
2.0,0.0,2.0,135.9128614,1.2765927,2114.62543984,9
2.0,0.0,2.0,123.93886140000001,1.28092716,1828.75660303,9
2.0,0.0,2.0,129.0328614,1.33988404,1740.09897719,9
2.0,0.0,2.0,127.6348614,1.25658769,2098.88005018,9
2.0,0.0,2.0,132.4388614,1.35431029,1942.15511033,9
2.0,0.0,2.0,132.99486140000002,1.30856114,2065.99875123,9
2.0,0.0,2.0,133.39886140000002,1.29455002,2121.61427396,9
2.0,0.0,2.0,125.95686140000001,1.28633661,1810.83901267,9
2.0,0.0,2.0,128.5288614,1.26079063,2036.14896442,9
2.0,0.0,2.0,131.3648614,1.28550499,1949.70508931,9
1.0,1.0,1.0,166.5468614,1.84848215,6782.34952123,10
1.0,1.0,1.0,137.6168614,1.41190611,3772.102425,10
1.0,1.0,1.0,139.1888614,1.36124998,3415.75707748,10
1.0,1.0,1.0,134.4328614,1.36222755,3336.49621124,10
1.0,1.0,1.0,135.7728614,1.43740405,3501.14466772,10
1.0,1.0,1.0,137.6088614,1.43282595,3886.52541399,10
1.0,1.0,1.0,140.4038614,1.63060254,3943.38056624,10
1.0,1.0,1.0,130.9268614,1.23732838,2435.214416,10
1.0,1.0,1.0,138.5588614,1.4826443,3905.88349701,10
1.0,1.0,1.0,127.0808614,1.32501159,2986.68437693,10
1.0,1.0,1.0,138.7748614,1.481761,3734.58627414,10
1.0,1.0,1.0,134.8148614,1.39520631,3344.9280046,10
1.0,1.0,1.0,139.61886140000001,1.38558598,3607.86202134,10
1.0,1.0,1.0,139.8828614,1.47572881,3902.31998508,10
1.0,0.0,0.0,127.2628614,1.32963668,1647.72023493,1
1.0,0.0,0.0,129.3468614,1.21089933,1635.04409893,1
1.0,0.0,0.0,127.12986140000001,1.27032101,1739.28312447,1
1.0,0.0,0.0,135.8468614,1.36688949,1640.18658283,1
1.0,0.0,0.0,134.3248614,1.30199634,1785.05823338,1
1.0,0.0,0.0,132.42286140000002,1.23697413,1655.20500139,1
1.0,0.0,0.0,133.0348614,1.25094805,1718.36727738,1
1.0,0.0,0.0,134.8208614,1.27699841,1897.19666116,1
1.0,0.0,0.0,124.3848614,1.36477753,1788.18041959,1
1.0,0.0,0.0,136.64886140000002,1.27365953,1712.3832063000002,1
1.0,0.0,0.0,125.44286140000001,1.29821497,1591.47252937,1
1.0,0.0,0.0,128.3048614,1.24511603,1543.95558114,1
1.0,0.0,0.0,128.7428614,1.29212545,1698.45440055,1
1.0,0.0,0.0,127.88286140000001,1.32794238,1631.55110911,1
1.0,0.0,0.0,129.8508614,1.29914115,1551.03520209,1
1.0,0.0,0.0,136.9788614,1.30855017,1963.71145831,1
1.0,0.0,0.0,127.1468614,1.21953048,1521.02281449,1
1.0,0.0,0.0,131.0668614,1.24636898,1795.98588722,1
1.0,0.0,0.0,122.9048614,1.20199446,1439.53493978,1
1.0,0.0,0.0,127.13886140000001,1.19219994,1613.15094017,1
0.0,2.0,0.0,137.6168614,1.32842727,3366.23137946,2
0.0,3.0,1.0,153.9088614,1.35545472,4170.92337429,2
0.0,3.0,1.0,136.0788614,1.47533756,4657.63654828,2
0.0,3.0,1.0,139.6588614,1.38427079,4088.05286275,2
0.0,3.0,1.0,150.3548614,1.76573138,6730.24760501,2
0.0,3.0,1.0,140.0818614,1.48406818,4474.20867859,2
0.0,2.0,0.0,139.26186140000002,1.24106179,2250.27669541,2
0.0,3.0,1.0,157.3168614,1.7514705000000002,6954.97464162,2
0.0,3.0,1.0,141.6108614,1.35826209,4615.54173256,2
0.0,2.0,0.0,132.7708614,1.28617456,2900.26113608,2
0.0,2.0,0.0,141.0248614,1.3173262,2880.77025986,2
0.0,2.0,0.0,132.2908614,1.30721225,3196.2958112,2
0.0,2.0,0.0,137.0628614,1.33724728,3381.2786131,2
0.0,2.0,0.0,144.5808614,1.34612235,3621.02675614,2
0.0,3.0,1.0,135.5078614,1.44172323,4255.36281077,2
0.0,3.0,1.0,148.4008614,1.45660389,4637.84050622,2
0.0,2.0,0.0,171.36886140000001,1.93834816,8498.50095303,3
0.0,2.0,0.0,200.9428614,2.11105728,12115.81579562,3
0.0,2.0,0.0,193.0688614,1.9576580000000001,10291.73573528,3
0.0,2.0,0.0,194.69086140000002,2.00544152,10439.85147866,3
0.0,2.0,0.0,200.6128614,2.19288939,12560.34517675,3
0.0,2.0,0.0,204.4748614,2.20228202,13686.01870696,3
0.0,2.0,0.0,187.3388614,1.91697367,9772.3308844,3
0.0,2.0,0.0,185.3208614,1.94155803,11312.41586538,3
0.0,2.0,0.0,177.1748614,2.04042927,9774.5042111,3
0.0,2.0,0.0,185.6768614,1.9954610000000002,11184.70834278,3
